"tokenId","cardName","price","rarity","timestamp","sender","image"
"OTK156-167","Red Council","8.5UST","Common","2022-04-26T05:46:39Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK156.png"
"OTK156-160","Red Council","8.5UST","Common","2022-04-26T05:46:14Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK156.png"
"OTK156-151","Red Council","8.5UST","Common","2022-04-26T05:45:47Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK156.png"
"OTK155-159","Yaba","5.5UST","Common","2022-04-26T05:45:21Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK155.png"
"OTK042-49","The Bannerwasps","65UST","Rare","2022-04-26T05:45:21Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK042.gif"
"OTK154-172","Acid Tank","4.5UST","Common","2022-04-26T05:44:48Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK154.png"
"OTK154-160","Acid Tank","4.5UST","Common","2022-04-26T05:44:28Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK154.png"
"OTK153-170","Retirement Plan","9UST","Common","2022-04-26T05:43:56Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK153.png"
"OTK142-12","Darkling Rover","189UST","Uncommon","2022-04-26T05:43:23Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK142.gif"
"OTK136-43","B-37 Razer","87UST","Rare","2022-04-26T05:43:03Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK136.gif"
"OTK056-109","Three Fists","150UST","Rare","2022-04-26T05:42:44Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK056.gif"
"OTK122-167","Cisneros","9UST","Common","2022-04-26T05:42:24Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK122.png"
"OTK122-162","Cisneros","9UST","Common","2022-04-26T05:42:04Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK122.png"
"OTK121-172","Arthur LaRue","6.2UST","Common","2022-04-26T05:41:26Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK121.png"
"OTK120-162","Clayton Harris, P.I","7UST","Common","2022-04-26T05:40:59Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK120.png"
"OTK114-175","Reinhold","7.4UST","Common","2022-04-26T05:40:20Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK114.png"
"OTK114-170","Reinhold","7.3UST","Common","2022-04-26T05:40:07Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK114.png"
"OTK113-175","Junichiro","6UST","Common","2022-04-26T05:39:28Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK113.png"
"OTK113-173","Junichiro","6UST","Common","2022-04-26T05:39:15Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK113.png"
"OTK119-172","Sargento Cárdenas","5UST","Common","2022-04-26T05:38:48Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK119.png"
"OTK117-170","Leon Radić","6UST","Common","2022-04-26T05:38:09Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK117.png"
"OTK114-160","Reinhold","7UST","Common","2022-04-26T05:37:29Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK114.png"
"OTK113-162","Junichiro","5.5UST","Common","2022-04-26T05:37:03Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK113.png"
"OTK112-160","Fyodor Volkov","6UST","Common","2022-04-26T05:36:29Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/QmWyoBAPnfBngHnp39dmCT8J9ferBL7cVaqqRoBnP5wyC6/OTK112.png"
"OTK109-172","The Jackals","4.5UST","Common","2022-04-26T05:36:11Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK109.png"
"OTK107-170","Vex Nation","7UST","Common","2022-04-26T05:35:44Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK107.png"
"OTK107-162","Vex Nation","7UST","Common","2022-04-26T05:35:15Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK107.png"
"OTK108-170","Lenny Boi","3.8UST","Common","2022-04-26T05:34:49Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK108.png"
"OTK107-160","Vex Nation","6UST","Common","2022-04-26T05:34:16Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK107.png"
"OTK104-175","Josie Sankoh","4.2UST","Common","2022-04-26T05:33:44Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK104.png"
"OTK104-173","Josie Sankoh","4.2UST","Common","2022-04-26T05:33:17Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK104.png"
"OTK103-173","Jerick","7UST","Common","2022-04-26T05:32:52Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK103.png"
"OTK102-162","Milly & Gilly","7UST","Common","2022-04-26T05:32:19Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK102.png"
"OTK100-175","Amir Elnaiem","6UST","Common","2022-04-26T05:31:53Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK100.png"
"OTK099-167","Eryn Eryn","5UST","Common","2022-04-26T05:31:15Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK099.png"
"OTK098-167","Lexie","4UST","Common","2022-04-26T05:30:48Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK098.png"
"OTK094-160","Starry Louise","7UST","Common","2022-04-26T05:30:08Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK094.png"
"OTK088-59","Lt. Krammerman","20UST","Uncommon","2022-04-26T05:29:42Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK088.gif"
"OTK086-56","Shinjuku Gang","24UST","Uncommon","2022-04-26T05:27:54Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK086.gif"
"OTK076-60","Moody Mary","38UST","Uncommon","2022-04-26T05:27:21Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK076.gif"
"OTK074-61","Lara Domain","34UST","Uncommon","2022-04-26T05:26:43Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK074.gif"
"OTK056-34","Three Fists","180UST","Rare","2022-04-26T05:26:10Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK056.gif"
"OTK073-61","Finn","24UST","Uncommon","2022-04-26T05:25:25Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK073.gif"
"OTK068-60","Falstaff","24UST","Uncommon","2022-04-26T05:25:07Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK068.gif"
"OTK065-61","Poncho & Montgomery","24UST","Uncommon","2022-04-26T05:24:14Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK065.gif"
"OTK063-59","Dr. Lee Park","40UST","Uncommon","2022-04-26T05:23:47Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK063.gif"
"OTK062-59","The Warren","30UST","Uncommon","2022-04-26T05:23:09Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK062.gif"
"OTK058-29","Isabel Bennett","60UST","Rare","2022-04-26T05:22:25Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK058.gif"
"OTK056-32","Three Fists","175UST","Rare","2022-04-26T05:21:59Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK056.gif"
"OTK056-32","Three Fists","180UST","Rare","2022-04-26T05:21:39Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK056.gif"
"OTK040-34","Marduk Urshan","150UST","Rare","2022-04-26T05:20:53Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK040.gif"
"OTK034-44","Claw","100UST","Rare","2022-04-26T05:20:13Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK034.gif"
"OTK130-3","Mother","5800UST","Legendary","2022-04-26T05:19:26Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK130.gif"
"OTK138-3","MS-021","79UST","Rare","2022-04-26T05:13:12Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK138.gif"
"OTK134-161","Dethroner","40UST","Rare","2022-04-26T05:03:41Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK134.gif"
"OTK129-8","Watchbear","2800UST","Legendary","2022-04-26T04:56:29Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK129.gif"
"OTK055-11","Admiral Galazzio","85UST","Rare","2022-04-26T04:52:54Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK055.gif"
"OTK056-109","Three Fists","185UST","Rare","2022-04-26T04:51:14Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK056.gif"
"OTK060-100","Spider Wolff","95UST","Rare","2022-04-26T04:50:10Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK060.gif"
"OTK145-3","Spy-flies","125UST","Uncommon","2022-04-26T04:49:03Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK145.gif"
"OTK140-156","Fast Map Toolkit","120UST","Uncommon","2022-04-26T04:45:46Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK140.gif"
"OTK054-55","Alia Oz","60UST","Rare","2022-04-26T04:28:49Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK054.gif"
"OTK049-96","Epsilon","75UST","Rare","2022-04-26T03:59:27Z","terra1j5qjcdxkft5xl8p9e68qp7qj5zz4rpmzksa7ug","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK049.gif"
"OTK017-1","Stonehand","6500UST","Legendary","2022-04-26T03:25:41Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK017.gif"
"OTK028-9","C","3000UST","Legendary","2022-04-26T03:10:45Z","terra1qx0ufgm40wvfvws9v9cwck0rn5ayusey83sm3z","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK028.gif"
"OTK025-9","Aléc Binder","11500UST","Legendary","2022-04-26T03:08:18Z","terra1qx0ufgm40wvfvws9v9cwck0rn5ayusey83sm3z","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK025.gif"
"OTK038-103","Santiago Pieldelobo","85UST","Rare","2022-04-26T01:04:20Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK038.gif"
"OTK159-246","Home Stereo","4UST","Common","2022-04-26T01:03:40Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK159.png"
"OTK158-251","Kevlar","4UST","Common","2022-04-26T01:03:13Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK158.png"
"OTK061-184","El-Baz","20UST","Uncommon","2022-04-26T01:03:06Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK061.gif"
"OTK042-94","The Bannerwasps","70UST","Rare","2022-04-26T01:02:07Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK042.gif"
"OTK105-311","Mubarak","4UST","Common","2022-04-26T01:00:41Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK105.png"
"OTK098-311","Lexie","3UST","Common","2022-04-26T01:00:09Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK098.png"
"OTK042-49","The Bannerwasps","75UST","Rare","2022-04-26T00:59:37Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK042.gif"
"OTK108-311","Lenny Boi","3UST","Common","2022-04-26T00:57:18Z","terra1hrs5czhq4c9pv7clpl05k9r4f9tlcytx979qa7","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK108.png"
"OTK121-236","Arthur LaRue","25UST","Common","2022-04-26T00:44:58Z","terra1nq9zey792zs0r05ngz8v5276qv5c4kyt0r2tck","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK121.png"
"OTK051-95","Colonel Galkin","90UST","Rare","2022-04-26T00:22:20Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK051.gif"
"OTK040-4","Marduk Urshan","1000000UST","Rare","2022-04-25T23:26:28Z","terra1qkeqe8wx998p3ajmr7s570g7nt8lywffzjwswp","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK040.gif"
"OTK062-195","The Warren","35UST","Uncommon","2022-04-25T23:15:24Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK062.gif"
"OTK034-166","Claw","99UST","Rare","2022-04-25T23:06:49Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK034.gif"
"OTK019-9","Namonaki Yuki","4500UST","Legendary","2022-04-25T22:56:18Z","terra1quth6563wpu5sqvu4zl64m53wkgnq35t49ra9f","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK019.gif"
"OTK051-78","Colonel Galkin","94UST","Rare","2022-04-25T22:42:27Z","terra194t8xtndtz7azgzqhhnw255c39tpzypnmmdm0g","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK051.gif"
"OTK038-109","Santiago Pieldelobo","89UST","Rare","2022-04-25T22:41:34Z","terra194t8xtndtz7azgzqhhnw255c39tpzypnmmdm0g","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK038.gif"
"OTK129-8","Watchbear","2800UST","Legendary","2022-04-25T22:26:40Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK129.gif"
"OTK054-102","Alia Oz","60UST","Rare","2022-04-25T22:25:42Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK054.gif"
"OTK138-3","MS-021","75UST","Rare","2022-04-25T22:24:53Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK138.gif"
